marque;modele;vertion;prix;nombre de place;nombre de porte;boite vitesse;CARROSSERIE;CYLINDRÉE;ENERGIE;TRANSMISSION;PUISSANCE FISCALE
Foday;F22Max;1.9LTID4Luxury;124800DT;5;4;Manuelle;Pickup;1855CM³;Diesel;Intégrale;6CV
Wallyscar;Wolf;1.5Turbo;118800DT;7;5;Automatique;SUV;1498CM³;Essence;Traction;9CV
Wallyscar;719;1.6LAtmos;47140DT;5;4;Manuelle;Berline;1298CM³;Essence;Traction;7CV
Volvo;XC90;2.0lRechargeUltimateBright;449900DT;7;5;Automatique;SUV;1969CM³;Essence|Hybriderechargeable;Intégrale;20CV
Volvo;XC90;2.0lUltimateBright;399900DT;7;5;Automatique;SUV;1969CM³;Essence|Hybrideléger;Intégrale;19CV
Volvo;S90;2.0lUltimateBright;269900DT;5;4;Automatique;Berline;1969CM³;Essence|Hybrideléger;Traction;15CV
Volvo;S90;2.0lPlusDark;244900DT;5;4;Automatique;Berline;1969CM³;Essence|Hybrideléger;Traction;15CV
Volvo;XC60;2.0lRechargeUltimateBright;354900DT;5;5;Automatique;SUV;1969CM³;Essence|Hybriderechargeable;Intégrale;20CV
Volvo;XC60;2.0lUltimateDark;299900DT;5;5;Automatique;SUV;1969CM³;Essence|Hybrideléger;Intégrale;15CV
Volvo;XC60;2.0lPlusDark;269900DT;5;5;Automatique;SUV;1969CM³;Essence|Hybrideléger;Intégrale;15CV
Volvo;S60;2.0lUltimateDark;214900DT;5;4;Automatique;Berline;1969CM³;Essence|Hybrideléger;Traction;11CV
Volvo;S60;2.0lPlusDark;194900DT;5;4;Automatique;Berline;1969CM³;Essence|Hybrideléger;Traction;11CV
Volvo;XC40;2.0LUltimateDark+;199900DT;5;5;Automatique;SUV;1969CM³;Essence|Hybrideléger;Traction;9CV
Volvo;XC40;2.0LUltimateDark;189900DT;5;5;Automatique;SUV;1969CM³;Essence|Hybrideléger;Traction;9CV
Volvo;XC40;2.0LPlusDark;174900DT;5;5;Automatique;SUV;1969CM³;Essence|Hybrideléger;Traction;9CV
Volkswagen;TransporterFourgon6.1;2LTDI;104980DT;3;4;Manuelle;Utilitaire;1968CM³;Diesel;Traction;7CV
Volkswagen;CaddyCargo;2.0LTDIMaxi;76980DT;2;4;Manuelle;Utilitaire;1968CM³;Diesel;Traction;7CV
Volkswagen;CaddyCargo;2.0LTDIBusiness;73980DT;2;4;Manuelle;Utilitaire;1968CM³;Diesel;Traction;7CV
Volkswagen;Amarok;2.0LTDI210ch4x4AventuraBVA;239980DT;5;4;Automatique;Pickup;1996CM³;Diesel;Intégrale;5CV
Volkswagen;Amarok;2.0LTDI170ch4x4LifeBVA;199980DT;5;4;Automatique;Pickup;1996CM³;Diesel;Intégrale;5CV
Volkswagen;CaddyCombi;1.6LMPIConfort;114980DT;5;4;Manuelle;Monospace;1598CM³;Essence;Traction;6CV
Volkswagen;Polo;1.0LTSILife;89980DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;5CV
Volkswagen;Polo;1.0LTSIDrive;82980DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;5CV
Volkswagen;T-Cross;1.0LToplineBVA;103980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;7CV
Volkswagen;T-Cross;1.0LHighlineBVA;91980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;7CV
Volkswagen;T-Cross;1.0LConfortline;73980DT;5;5;Manuelle;SUV;999CM³;Essence;Traction;6CV
Volkswagen;Virtus;1.0LTSIToplineBVA;85980DT;5;4;Automatique;Berline;999CM³;Essence;Traction;7CV
Volkswagen;Virtus;1.0LTSIHighlineBVA;78980DT;5;4;Automatique;Berline;999CM³;Essence;Traction;7CV
Volkswagen;Virtus;1.0LTSIConfortline;63980DT;5;4;Manuelle;Berline;999CM³;Essence;Traction;6CV
Toyota;HiaceVan;3.0LDiesel;79900DT;3;4;Manuelle;Utilitaire;2986CM³;Diesel;Propulsion;10CV
Toyota;Coaster;4.2LDiesel23places;232000DT;23;4;Manuelle;Utilitaire;4164CM³;Diesel;Propulsion;11CV
Toyota;HiluxSimpleCabine;2.4LDieselD-4D4x4;123800DT;2;2;Manuelle;Pickup;2393CM³;Diesel;Intégrale;8CV
Toyota;LandCruiser;4.2lDiesel4x4SimpleCabine;134800DT;2;2;Manuelle;Pickup;4164CM³;Diesel;Intégrale;11CV
Toyota;LandCruiser300;3.3LV6Bi-TurboDiesel4WDGR-Sport;568000DT;7;5;Automatique;SUV;3346CM³;Diesel;Intégrale;21CV
Toyota;LandCruiser300;3.3LV6Bi-TurboDiesel4WDVX;540000DT;7;5;Automatique;SUV;3346CM³;Diesel;Intégrale;21CV
Toyota;LandCruiser300;3.5LV6Bi-TurboEssence4WDVX;530000DT;7;5;Automatique;SUV;3445CM³;Essence;Intégrale;32CV
Toyota;Prado;2.8L4x4BVA;324000DT;7;5;Automatique;SUV;2755CM³;Diesel;Intégrale;13CV
Toyota;LandCruiser76;4.2l;224998DT;9;4;Manuelle;SUV;4164CM³;Diesel;Intégrale;11CV
Toyota;CorollaSedan;1.6LCVTBVA;111800DT;5;4;Automatique;Berline;1598CM³;Essence;Traction;7CV
Toyota;YarisHybride;1.5LCVTFrance;82000DT;5;5;Automatique;Citadine;1490CM³;Essence|Hybride;Traction;4CV
Tata;XenonX2DoubleCabine4x4;2.2lTurbo;81900DT;5;4;Manuelle;Pickup;2179CM³;Diesel;Intégrale;7CV
Tata;XenonX2DoubleCabine4x2;2.2lTurbo;74900DT;5;4;Manuelle;Pickup;2179CM³;Diesel;Propulsion;7CV
Tata;XenonX2SimpleCabine;2.2lTurbo;54900DT;2;2;Manuelle;Pickup;2179CM³;Diesel;Propulsion;7CV
Tata;SuperAceSimpleCabine;1.4LTurboDiesel;39900DT;2;2;Manuelle;Pickup;1396CM³;Diesel;Propulsion;5CV
Suzuki;Jimny;1.5LGL4x4BVA;104900DT;5;3;Automatique;SUV;1462CM³;Essence;Intégrale;6CV
Suzuki;Jimny;1.5LGL4x4;99900DT;5;3;Manuelle;SUV;1462CM³;Essence;Intégrale;6CV
Suzuki;Ertiga;1.5LGLX7placesBVA;83900DT;7;5;Automatique;Monospace;1462CM³;Essence;Traction;6CV
Suzuki;Ertiga;1.5LGLX7places;78900DT;7;5;Manuelle;Monospace;1462CM³;Essence;Traction;6CV
Suzuki;Baleno;1.5LGLXBVA;76900DT;5;5;Automatique;Compacte;1462CM³;Essence;Traction;6CV
Suzuki;Baleno;1.5LGLBVM;66900DT;5;5;Manuelle;Compacte;1462CM³;Essence;Traction;6CV
Suzuki;Ciaz;1.5GLXBVA;73900DT;5;4;Automatique;Berline;1462CM³;Essence;Traction;6CV
Suzuki;Ciaz;1.5LGLX;69900DT;5;4;Manuelle;Berline;1462CM³;Essence;Traction;6CV
Suzuki;Ciaz;1.5LGLBVA;67900DT;5;4;Automatique;Berline;1462CM³;Essence;Traction;6CV
Suzuki;Ciaz;1.5LGL;62900DT;5;4;Manuelle;Berline;1462CM³;Essence;Traction;6CV
Suzuki;Dzire;1.2LGLXPack;57400DT;5;4;Manuelle;Berline;1197CM³;Essence;Traction;5CV
Suzuki;Dzire;1.2LGL;54400DT;5;4;Manuelle;Berline;1197CM³;Essence;Traction;5CV
Suzuki;Swift;1.2LGLXPackBVA;61900DT;5;5;Automatique;Citadine;1197CM³;Essence;Traction;5CV
Suzuki;Swift;1.2LGLXPack;56900DT;5;5;Manuelle;Citadine;1197CM³;Essence;Traction;5CV
Suzuki;Swift;1.2LGLBVA;55900DT;5;5;Automatique;Citadine;1197CM³;Essence;Traction;5CV
Suzuki;Swift;1.2LGL;52400DT;5;5;Manuelle;Citadine;1197CM³;Essence;Traction;5CV
Suzuki;Celerio;1.0LGLBVA;49900DT;5;5;Automatique;Citadine;998CM³;Essence;Traction;4CV
Suzuki;CelerioPopulaire;1.0LGL;28471DT;5;5;Manuelle;Citadine;998CM³;Essence;Traction;4CV
Ssangyong;Rexton;2.2LDiesel5placesBVA;327300DT;5;5;Automatique;SUV;2157CM³;Diesel;Intégrale;12CV
Ssangyong;Torres;1.5LT-GDI4WDBVA;184580DT;5;5;Automatique;SUV;1497CM³;Essence;Intégrale;9CV
Ssangyong;Musso;2.2lDiesel4WDBVA;158645DT;5;4;Automatique;Pickup;2157CM³;Diesel;Intégrale;7CV
Ssangyong;Musso;2.2lDiesel4WD;136845DT;5;4;Manuelle;Pickup;2157CM³;Diesel;Intégrale;7CV
Ssangyong;Korando;1.5LGDILimitedBVA;126980DT;5;5;Automatique;SUV;1497CM³;Essence;Traction;9CV
Ssangyong;Tivoli;1.5TiLOVITBVA;104575DT;5;5;Automatique;SUV;1497CM³;Essence;Traction;8CV
Soueast;DX7;1.5TGDIDCT;124990DT;5;5;Automatique;SUV;1480CM³;Essence;Traction;9CV
Soueast;DX3;1.5TBVA;96990DT;5;5;Automatique;SUV;1499CM³;Essence;Traction;8CV
Soueast;DX3;1.5L;82990DT;5;5;Manuelle;SUV;1499CM³;Essence;Traction;6CV
Skoda;Kodiaq;1.4lTSIAmbition5placesDSG;163980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;9CV
Skoda;Karoq;1.4lTSIStyleEditionSpécialeBVA;151980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;8CV
Skoda;Karoq;1.4lTSIStyleBVA;151980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;8CV
Skoda;Karoq;1.4lTSIAmbitionBVA;142980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;8CV
Skoda;Superb;1.4TSISportlineDSG;164980DT;5;4;Automatique;Berline;1395CM³;Essence;Traction;8CV
Skoda;OctaviaRS;2.0TSIDSG;216980DT;5;4;Automatique;Berline;1984CM³;Essence;Traction;14CV
Skoda;Octavia;1.4TSIStyleBVA;135980DT;5;4;Automatique;Berline;1395CM³;Essence;Traction;8CV
Skoda;Octavia;1.4TSIAmbitionBVA;117980DT;5;4;Automatique;Berline;1395CM³;Essence;Traction;8CV
Skoda;Kamiq;1.0LTSIMonteCarloDSG;109980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Skoda;Kamiq;1.0LTSISelectionDSG;104980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Skoda;Kamiq;1.0LTSIEssenceDSG;91980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Skoda;Scala;1.0LTSIStyleDSG;94980DT;5;5;Automatique;Compacte;999CM³;Essence;Traction;6CV
Skoda;Scala;1.0LTSIAmbitionDSG;85980DT;5;5;Automatique;Compacte;999CM³;Essence;Traction;6CV
Skoda;Scala;1.0LTSIActiveDSG;81980DT;5;5;Automatique;Compacte;999CM³;Essence;Traction;6CV
Skoda;Kushaq;1.0TSIStyleBVA;89980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;7CV
Skoda;Kushaq;1.0TSIAmbitionBVA;82980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;7CV
Skoda;Kushaq;1.0TSIAmbition;76980DT;5;5;Manuelle;SUV;999CM³;Essence;Traction;6CV
Skoda;Fabia;1.0LMPIMonteCarlo;82480DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;4CV
Skoda;Fabia;1.0LMPISelection;71480DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;4CV
Skoda;Fabia;1.0LMPIEssence;66980DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;4CV
Seat;Tarraco;1.4LTSIFRBVA;166980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;9CV
Seat;Ateca;1.4LTSIFR;137980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;8CV
Seat;Ateca;1.4LTSIXperience;132980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;8CV
Seat;Ateca;1.4LTSIStyle;121980DT;5;5;Automatique;SUV;1395CM³;Essence;Traction;8CV
Seat;Leon;1.4TSIFR;118980DT;5;5;Automatique;Compacte;1395CM³;Essence;Traction;8CV
Seat;Leon;1.4TSIDynamic;99980DT;5;5;Automatique;Compacte;1395CM³;Essence;Traction;8CV
Seat;Arona;1.0TSIFR;97980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Seat;Arona;1.0TSIXperience;94980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Seat;Arona;1.0TSIStyle;87980DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Seat;Ibiza;1.0LTSIFRBVA;87980DT;5;5;Automatique;Citadine;999CM³;Essence;Traction;6CV
Seat;Ibiza;1.0LTSIXcellenceBVA;84980DT;5;5;Automatique;Citadine;999CM³;Essence;Traction;6CV
Seat;Ibiza;1.0LTSIStyle;72980DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;6CV
Seat;Ibiza;1.0LTSIReferenceBVA;72980DT;5;5;Automatique;Citadine;999CM³;Essence;Traction;6CV
Renault;Master;2.3L13m3;89950DT;3;4;Manuelle;Utilitaire;2298CM³;Diesel;Traction;8CV
Renault;Master;2.3L10.8m3;87950DT;3;4;Manuelle;Utilitaire;2298CM³;Diesel;Traction;8CV
Renault;Master;2.3L8m3;84900DT;3;4;Manuelle;Utilitaire;2298CM³;Diesel;Traction;8CV
Renault;ExpressVan;1.5LdCi;56950DT;2;4;Manuelle;Utilitaire;1461CM³;Diesel;Traction;5CV
Renault;Austral;1.3L;139900DT;5;5;Automatique;SUV;1332CM³;Essence;Traction;8CV
Renault;MeganeSedan;1.3LTCE140BVA;109950DT;5;4;Automatique;Berline;1332CM³;Essence;Traction;8CV
Renault;MeganeSedan;1.3LTCE140;101650DT;5;4;Manuelle;Berline;1332CM³;Essence;Traction;8CV
Renault;Megane;1.3LTCE140;94950DT;5;5;Manuelle;Compacte;1332CM³;Essence;Traction;8CV
Renault;Clio;1.0LSCeLifePlus;60900DT;5;5;Manuelle;Citadine;999CM³;Essence;Traction;5CV
Porsche;911;Carrera;845000DT;4;2;Automatique;Coupé;2981CM³;Essence;Propulsion;26CV
Porsche;TaycanCrossTurismo;4;540000DT;5;5;AutomatiquePropulsion;Berline;2981CM³;Electrique;Intégrale;16CV
Porsche;Taycan;2S;463000DT;5;4;AutomatiquePropulsion;Berline;2981CM³;Electrique;Intégrale;16CV
Porsche;CayenneCoupé;3.0V6TiptronicSE-Hybrid;615000DT;5;5;Automatique;SUV;2995CM³;Essence;Intégrale;23CV
Porsche;Cayenne;3.0lV6TiptronicSE-Hybrid;600000DT;5;5;Automatique;SUV;2995CM³;Essence;Intégrale;20CV
Porsche;Macan;2.0l265chPDK;424000DT;5;5;Automatique;SUV;1984CM³;Essence;Intégrale;17CV
Peugeot;LandtrekDoubleCabine;1.9LDiesel4x4;100990DT;5;4;Manuelle;Pickup;1910CM³;Diesel;Intégrale;6CV
Peugeot;LandtrekDoubleCabine;1.9LDiesel4x2;90990DT;5;4;Manuelle;Pickup;1910CM³;Diesel;Propulsion;6CV
Peugeot;LandtrekSimpleCabine;1.9LDiesel4x2;74500DT;2;2;Manuelle;Pickup;1910CM³;Diesel;Propulsion;6CV
Peugeot;LandtrekSimpleCabine;1.9LDiesel4x2Bennetôlepliée;70500DT;2;2;Manuelle;Pickup;1910CM³;Diesel;Propulsion;6CV
Peugeot;BoxerDoubleCabine;Plateau350L2;109900DT;7;4;Manuelle;Utilitaire;2179CM³;Diesel;Traction;7CV
Peugeot;Boxer;335L3H2Fourgon;93900DT;3;4;Manuelle;Utilitaire;2179CM³;Diesel;Traction;7CV
Peugeot;Boxer;335L2H2Fourgon;91900DT;3;4;Manuelle;Utilitaire;2179CM³;Diesel;Traction;7CV
Peugeot;Boxer;335L1H1Fourgon;89900DT;3;4;Manuelle;Utilitaire;2179CM³;Diesel;Traction;7CV
Peugeot;Expert;2.0LHDI5.8m3;84900DT;3;4;Manuelle;Utilitaire;1997CM³;Diesel;Traction;9CV
Peugeot;Partner;1.6LHDI90ch1000Kg;65900DT;2;4;Manuelle;Utilitaire;1560CM³;Diesel;Traction;5CV
Peugeot;Partner;1.6LHDI90ch650Kg;64900DT;2;4;Manuelle;Utilitaire;1560CM³;Diesel;Traction;5CV
Peugeot;traveller;2.0LHDI9places;171900DT;9;4;Manuelle;Monospace;1997CM³;Diesel;Traction;8CV
Peugeot;ExpertCombi;2.0LHDI9places;151900DT;9;4;Manuelle;Monospace;1997CM³;Diesel;Traction;8CV
Peugeot;Rifter;1.6LHDI90chActivePack;100900DT;5;4;Manuelle;Monospace;1560CM³;Diesel;Traction;5CV
Peugeot;5008GT;1.6LTHP163CHBVA;186900DT;7;5;Automatique;SUV;1598CM³;Essence;Traction;9CV
Peugeot;408GT;1.6LEAT8;170900DT;5;4;Automatique;Berline;1598CM³;Essence;Traction;13CV
Peugeot;408;1.6LAllurePackEAT8;159900DT;5;4;Automatique;Berline;1598CM³;Essence;Traction;13CV
Peugeot;408;1.6LAllureEAT8;158900DT;5;4;Automatique;Berline;1598CM³;Essence;Traction;13CV
Peugeot;3008GT;1.6LBVA;166900DT;5;5;Automatique;SUV;1598CM³;Essence;Traction;9CV
Peugeot;3008;1.6LAllureBVA;146900DT;5;5;Automatique;SUV;1598CM³;Essence;Traction;9CV
Peugeot;308GT;1.2LPuretech130chBVA;120900DT;5;5;Automatique;Compacte;1199CM³;Essence;Traction;7CV
Peugeot;308;1.2LPuretech130chAllureEAT8;108900DT;5;5;Automatique;Compacte;1199CM³;Essence;Traction;7CV
Peugeot;2008GT;1.2LPuretech130BVA;111900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;7CV
Peugeot;2008;1.2LPuretech130AllureBVA;104900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;7CV
Peugeot;2008;1.2LPuretech130ActiveBVA;97900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;7CV
Peugeot;208Populaire;1.2LLike;35433DT;5;5;Manuelle;Citadine;1199CM³;Essence;Traction;4CV
Opel;ComboCargo;XL1.6LDieselConfortL2H11000kg;67900DT;2;4;Manuelle;Utilitaire;1560CM³;Diesel;Traction;5CV
Opel;ComboCargo;1.6LDieselConfortL1H1650kg;64900DT;2;4;Manuelle;Utilitaire;1560CM³;Diesel;Traction;5CV
Opel;Astra;1.2LGS;114900DT;5;5;Automatique;Compacte;1199CM³;Essence;Traction;7CV
Opel;Astra;1.2LElegance;105900DT;5;5;Automatique;Compacte;1199CM³;Essence;Traction;7CV
Opel;Mokka;1.2LTurbo130chAT8GS;111900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;7CV
Opel;Mokka;1.2LTurbo130chAT8Elegance;104900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;7CV
Opel;Mokka;1.2LTurbo130chAT8EleganceLimited;96900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;7CV
Opel;Crossland;1.2L110chAT6Elegance;91900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;6CV
Opel;Crossland;1.2L110chAT6Edition;82900DT;5;5;Automatique;SUV;1199CM³;Essence;Traction;6CV
Opel;Corsa;1.2TurboGSLine;76900DT;5;5;Manuelle;Citadine;1199CM³;Essence;Traction;6CV
Opel;Corsa;1.2TurboEdition;72900DT;5;5;Manuelle;Citadine;1199CM³;Essence;Traction;6CV
Nissan;Qashqai;1.3LTeknaHigh;148500DT;5;5;Automatique;SUV;1332CM³;Essence;Traction;8CV
Nissan;Qashqai;1.3LTekna;144500DT;5;5;Automatique;SUV;1332CM³;Essence;Traction;8CV
Nissan;Qashqai;1.3LN-connecta;143500DT;5;5;Automatique;SUV;1332CM³;Essence;Traction;8CV
Nissan;Juke;1.0LDIG-TDCTTeknaPerso;97400DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Nissan;Juke;1.0LDIG-TDCTTekna;96400DT;5;5;Automatique;SUV;999CM³;Essence;Traction;6CV
Nissan;Juke;1.0LDIG-TTekna;89400DT;5;5;Manuelle;SUV;999CM³;Essence;Traction;6CV
Mitsubishi;PajeroSport;2.4lDiDPremiumBVA;267770DT;7;5;Automatique;SUV;2442CM³;Diesel;Intégrale;11CV
Mitsubishi;PajeroSport;2.4lDiDBusiness;243567DT;7;5;Manuelle;SUV;2442CM³;Diesel;Intégrale;11CV
Mitsubishi;Pajero;2.8l;196500DT;7;5;Manuelle;SUV;2835CM³;Diesel;Intégrale;11CV
Mitsubishi;EclipseCross;1.5T-MIVECCVT;107000DT;5;5;Automatique;SUV;1499CM³;Essence;Traction;8CV
Mitsubishi;ASX;2.0LBVA;131700DT;5;5;Automatique;SUV;1998CM³;Essence;Intégrale;9CV
Mitsubishi;AttragePopulaire;1.2LGLXBVM;34662DT;5;4;Manuelle;Berline;1193CM³;Essence;Traction;4CV
MG;RX8;2.0TAWDLuxePlus;174950DT;7;5;Automatique;SUV;1995CM³;Essence;Intégrale;16CV
MG;e-HS;1.5lhybriderechargeableLuxuryPlus;149950DT;5;5;Automatique;SUV;1490CM³;Essence;Traction;9CV
MG;HS;1.5Trophy;119950DT;5;5;Automatique;SUV;1490CM³;Essence;Traction;9CV
MG;e-ZS;Electrique;116950DT;5;5;Traction;SUV;1490CM³;Electrique;Traction;9CV
MG;6;1.5Trophy;99950DT;5;5;Automatique;Berline;1490CM³;Essence;Traction;9CV
MG;ZS;1.3TTrophyBVA;95950DT;5;5;Automatique;SUV;1349CM³;Essence;Traction;9CV
MG;ZS;1.5LLuxuryBVA;85950DT;5;5;Automatique;SUV;1498CM³;Essence;Traction;7CV
MG;ZS;1.5LLuxury;79950DT;5;5;Manuelle;SUV;1498CM³;Essence;Traction;7CV
MG;GT;1.5TSport7DCT;94950DT;5;4;Automatique;Berline;1498CM³;Essence;Traction;9CV
MG;GT;1.5lCVTLuxury;84950DT;5;4;Automatique;Berline;1498CM³;Essence;Traction;7CV
MG;GT;1.5lLuxuryBVM;79950DT;5;4;Manuelle;Berline;1498CM³;Essence;Traction;7CV
MG;5;1.5LLuxeBVA;71950DT;5;4;Automatique;Berline;1498CM³;Essence;Traction;7CV
MG;5;1.5LConfortPlus;66950DT;5;4;Manuelle;Berline;1498CM³;Essence;Traction;6CV
MG;5;1.5LConfort;62950DT;5;4;Manuelle;Berline;1498CM³;Essence;Traction;6CV
MG;3;1.5LConfortPlusBVA;68950DT;5;5;Automatique;Citadine;1498CM³;Essence;Traction;7CV
MG;3;1.5LConfortPlus;62950DT;5;5;Manuelle;Citadine;1498CM³;Essence;Traction;6CV
Mercedes-Benz;GLECoupé;300d4MaticAMG;488000DT;5;5;Automatique;SUV;1993CM³;Diesel|Hybrideléger;Intégrale;12CV
Mercedes-Benz;GLE;300d4MaticAMG;468000DT;5;5;Automatique;SUV;1993CM³;Diesel|Hybrideléger;Intégrale;12CV
Mercedes-Benz;GLCPlug-inHybride;350e4MaticAMG;397000DT;5;5;Automatique;SUV;1999CM³;Essence|Hybriderechargeable;Intégrale;9CV
Mercedes-Benz;GLCCoupé;2004MaticAMG;335000DT;5;5;Automatique;SUV;1999CM³;Essence|Hybrideléger;Intégrale;12CV
Mercedes-Benz;CLECoupé;200AMG+;292000DT;4;2;Automatique;Coupé;1999CM³;Essence|Hybrideléger;Propulsion;12CV
Mercedes-Benz;GLC;2004MaticAMG;315000DT;5;5;Automatique;SUV;1999CM³;Essence|Hybrideléger;Intégrale;12CV
Mercedes-Benz;GLC;2004MaticAvantgarde;280000DT;5;5;Automatique;SUV;1999CM³;Essence|Hybrideléger;Intégrale;12CV
Mercedes-Benz;ClasseE;200AMG;319000DT;5;4;Automatique;Berline;1999CM³;Essence|Hybrideléger;Propulsion;12CV
Mercedes-Benz;ClasseE;200Exclusive;289000DT;5;4;Automatique;Berline;1999CM³;Essence|Hybrideléger;Propulsion;12CV
Mercedes-Benz;ClasseE;200Avantgarde;284000DT;5;4;Automatique;Berline;1999CM³;Essence|Hybrideléger;Propulsion;12CV
Mercedes-Benz;ClasseE;200Business;255000DT;5;4;Automatique;Berline;1999CM³;Essence|Hybrideléger;Propulsion;12CV
Mercedes-Benz;GLB;200AMG;218000DT;5;5;Automatique;SUV;1332CM³;Essence;Traction;9CV
Mercedes-Benz;ClasseCPlug-inHybride;350eAMG+;345000DT;5;4;Automatique;Berline;1999CM³;Essence|Hybriderechargeable;Propulsion;12CV
Mercedes-Benz;ClasseC;180AMG+;270000DT;5;4;Automatique;Berline;1496CM³;Essence|Hybrideléger;Propulsion;9CV
